issue_id,product_name,section,field_name,issue_type,severity,detected_date
Q0001,Steel Coil A,Paint Material,Spreading Rate,broken_link,high,2026-07-01
Q0002,The White,Energy Overview,Peak Load,broken_link,low,2026-07-04
Q0003,The White,General Information,Company Identifier,outdated,high,2026-07-06
Q0004,The White,Technical Documents,Technical Information,outdated,low,2026-07-07
Q0005,The White,General Information,Product Name,incomplete,low,2026-07-05
Q0006,Steel Coil A,Technical Documents,Technical Information,missing,medium,2026-07-01
Q0007,The White,Machine Energy,Furnace Energy Usage,broken_link,low,2026-07-05
Q0008,Hot Rolled Coil,Technical Documents,Sustainability Data Sheet,outdated,low,2026-07-04
Q0009,Stainless Steel Sheet,Technical Documents,Technical Information,incomplete,low,2026-07-05
Q0010,Stainless Steel Sheet,General Information,MPN,missing,low,2026-07-02
Q0011,Hot Rolled Coil,Machine Energy,Compressor Energy Usage,outdated,low,2026-07-03
Q0012,The White,Machine Energy,Compressor Energy Usage,incomplete,high,2026-07-01
Q0013,The White,Machine Energy,Machine Sensor Reading,missing,low,2026-07-04
Q0014,Steel Coil A,Energy Overview,Energy Intensity,missing,low,2026-07-02
Q0015,Hot Rolled Coil,General Information,Company Name,incomplete,medium,2026-07-06
Q0016,Stainless Steel Sheet,Energy Overview,Peak Load,invalid_value,medium,2026-07-06
Q0017,Hot Rolled Coil,Packaging,Post-Consumer Recycling Content,missing,low,2026-07-04
Q0018,Hot Rolled Coil,Technical Documents,Safety Data Sheet,broken_link,medium,2026-07-03
Q0019,Steel Coil A,General Information,Company Identifier,missing,low,2026-07-03
Q0020,Steel Coil A,Technical Documents,Sustainability Data Sheet,missing,low,2026-07-07
Q0021,The White,Packaging,Post-Consumer Recycling Content,broken_link,medium,2026-07-07
Q0022,The White,Paint Material,Spreading Rate,outdated,medium,2026-07-07
Q0023,Stainless Steel Sheet,Technical Documents,Safety Data Sheet,missing,low,2026-07-04
Q0024,The White,Technical Documents,Safety Data Sheet,missing,high,2026-07-02
Q0025,Steel Coil A,Anomalies,Anomaly Score,missing,medium,2026-07-07
Q0026,Steel Coil A,Packaging,Product Carbon Footprint,outdated,low,2026-07-05
Q0027,Hot Rolled Coil,Technical Documents,Safety Data Sheet,outdated,low,2026-07-01
Q0028,Steel Coil A,Machine Energy,Furnace Energy Usage,missing,low,2026-07-03
Q0029,Hot Rolled Coil,Technical Documents,Sustainability Data Sheet,invalid_value,low,2026-07-01
Q0030,The White,Anomalies,Anomaly Score,missing,high,2026-07-07
Q0031,The White,General Information,Product Name,missing,high,2026-07-05
Q0032,The White,General Information,Company Name,outdated,low,2026-07-03
Q0033,Stainless Steel Sheet,Packaging,Post-Consumer Recycling Content,broken_link,low,2026-07-07
Q0034,The White,Energy Overview,Peak Load,outdated,high,2026-07-03
Q0035,Stainless Steel Sheet,Energy Overview,Total Energy Consumption,missing,high,2026-07-02
Q0036,Wire Rod,Energy Overview,Energy Intensity,outdated,low,2026-07-04
Q0037,Steel Coil A,Paint Material,Hiding Power,invalid_value,high,2026-07-01
Q0038,Wire Rod,Packaging,Product Carbon Footprint,missing,low,2026-07-04
Q0039,The White,Technical Documents,Safety Data Sheet,broken_link,medium,2026-07-02
Q0040,The White,Machine Energy,Furnace Energy Usage,outdated,low,2026-07-07
Q0041,Hot Rolled Coil,Technical Documents,Sustainability Data Sheet,outdated,high,2026-07-04
Q0042,The White,Anomalies,Sensor Error Code,incomplete,high,2026-07-06
Q0043,Wire Rod,Energy Overview,Peak Load,invalid_value,low,2026-07-05
Q0044,The White,Energy Overview,Total Energy Consumption,outdated,low,2026-07-06
Q0045,Stainless Steel Sheet,Machine Energy,Machine Sensor Reading,incomplete,low,2026-07-02
Q0046,The White,Machine Energy,Compressor Energy Usage,invalid_value,high,2026-07-07
Q0047,Stainless Steel Sheet,Anomalies,Alert Status,incomplete,low,2026-07-06
Q0048,Wire Rod,Packaging,Product Carbon Footprint,missing,medium,2026-07-05
Q0049,The White,Paint Material,Hazard Classification,invalid_value,medium,2026-07-05
