session_id,user_role,device_type,browser,country,session_start,session_duration_seconds,total_clicks
S0001,Manufacturer,Desktop,Chrome,Germany,2026-07-02 05:51:13,339,4
S0002,Manufacturer,Mobile,Chrome,Germany,2026-07-01 08:40:44,263,7
S0003,Customer,Desktop,Safari,Netherlands,2026-07-07 14:43:32,211,6
S0004,Auditor,Desktop,Chrome,Italy,2026-07-02 22:30:14,169,6
S0005,Manufacturer,Desktop,Chrome,Egypt,2026-07-05 02:02:24,207,5
S0006,Customer,Desktop,Chrome,Germany,2026-07-04 05:02:50,393,12
S0007,Recycler,Mobile,Safari,Egypt,2026-07-05 14:15:22,266,6
S0008,Customer,Desktop,Safari,Italy,2026-07-05 09:20:01,243,5
S0009,Manufacturer,Mobile,Chrome,Germany,2026-07-04 12:17:25,349,7
S0010,Internal User,Mobile,Edge,Germany,2026-07-06 12:03:55,386,7
S0011,Manufacturer,Desktop,Chrome,Germany,2026-07-04 05:45:46,396,6
S0012,Manufacturer,Mobile,Chrome,Netherlands,2026-07-07 11:34:46,375,5
S0013,Manufacturer,Desktop,Chrome,Egypt,2026-07-07 18:13:24,457,3
S0014,Customer,Desktop,Edge,Germany,2026-07-01 09:20:59,217,11
S0015,Recycler,Desktop,Chrome,Italy,2026-07-07 21:12:11,232,5
S0016,Recycler,Desktop,Safari,Germany,2026-07-06 13:39:01,104,9
S0017,Customer,Desktop,Safari,Germany,2026-07-06 04:47:25,49,4
S0018,Recycler,Desktop,Chrome,Egypt,2026-07-07 04:24:37,276,7
S0019,Auditor,Mobile,Edge,Germany,2026-07-02 22:35:53,186,8
S0020,Recycler,Desktop,Chrome,Germany,2026-07-06 16:19:45,372,3
S0021,Auditor,Tablet,Edge,Germany,2026-07-02 09:21:56,93,7
S0022,Manufacturer,Desktop,Chrome,Netherlands,2026-07-02 08:29:30,288,8
S0023,Customer,Desktop,Chrome,France,2026-07-04 04:43:03,107,9
S0024,Internal User,Mobile,Safari,Germany,2026-07-04 14:55:42,422,2
S0025,Recycler,Desktop,Chrome,Germany,2026-07-02 23:03:16,503,10
S0026,Auditor,Mobile,Safari,Germany,2026-07-04 22:25:02,336,10
S0027,Auditor,Desktop,Chrome,Egypt,2026-07-04 17:34:11,355,3
S0028,Customer,Desktop,Safari,Germany,2026-07-06 21:33:17,177,10
S0029,Recycler,Tablet,Safari,Germany,2026-07-06 18:26:09,405,7
S0030,Internal User,Desktop,Safari,Netherlands,2026-07-03 13:41:26,238,13
S0031,Internal User,Mobile,Safari,France,2026-07-05 20:12:53,452,8
S0032,Internal User,Desktop,Chrome,Germany,2026-07-02 11:14:42,280,5
